Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;3P;3PA;2P;2PA;eFG%;FT;FTA;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Salary_23-24
1;Precious Achiuwa;C;22;TOR;73;28;23.6;3.6;8.3;0.8;2.1;2.9;6.1;.486;1.1;1.8;2.0;4.5;6.5;1.1;0.5;0.6;1.2;2.1;9.1;4379527
2;Steven Adams;C;28;MEM;76;75;26.3;2.8;5.1;0.0;0.0;2.8;5.0;.547;1.4;2.6;4.6;5.4;10.0;3.4;0.9;0.8;1.5;2.0;6.9;12600000
3;Bam Adebayo;C;24;MIA;56;56;32.6;7.3;13.0;0.0;0.1;7.3;12.9;.557;4.6;6.1;2.4;7.6;10.1;3.4;1.4;0.8;2.6;3.1;19.1;32600060
4;Santi Aldama;PF;21;MEM;32;0;11.3;1.7;4.1;0.2;1.5;1.5;2.6;.424;0.6;1.0;1.0;1.7;2.7;0.7;0.2;0.3;0.5;1.1;4.1;2194200
5;Grayson Allen;SG;26;MIL;66;61;27.3;3.9;8.6;2.4;5.9;1.5;2.7;.588;1.0;1.1;0.5;2.9;3.4;1.5;0.7;0.3;0.7;1.5;11.1;8500000
6;Jarrett Allen;C;23;CLE;56;56;32.3;6.6;9.7;0.0;0.2;6.6;9.6;.678;2.9;4.2;3.4;7.3;10.8;1.6;0.8;1.3;1.7;1.7;16.1;20000000
7;Jose Alvarado;PG;23;NOP;54;1;15.4;2.4;5.4;0.6;2.0;1.8;3.4;.500;0.7;1.0;0.5;1.4;1.9;2.8;1.3;0.1;0.7;1.4;6.1;1836096
8;Kyle Anderson;PF;28;MEM;69;11;21.5;3.0;6.8;0.5;1.6;2.5;5.2;.484;1.0;1.5;1.0;4.3;5.3;2.7;1.1;0.7;1.0;1.6;7.6;9219512
9;Giannis Antetokounmpo;PF;27;MIL;67;67;32.9;10.3;18.6;1.1;3.6;9.2;15.0;.582;8.3;11.4;2.0;9.6;11.6;5.8;1.1;1.4;3.3;3.2;29.9;45640084
10;Cole Anthony;PG;21;ORL;65;65;31.7;5.5;14.0;2.0;6.0;3.5;8.0;.464;3.3;3.9;0.5;4.9;5.4;5.7;0.7;0.3;2.6;2.6;16.3;5539771
11;OG Anunoby;SF;24;TOR;48;48;36.0;6.4;14.5;2.4;6.6;4.0;7.9;.526;1.9;2.5;1.5;4.0;5.5;2.6;1.5;0.5;1.7;2.7;17.1;18642857
12;Deni Avdija;SF;21;WAS;82;8;24.2;3.0;7.1;1.0;3.2;2.0;3.9;.503;1.3;1.7;0.6;4.5;5.2;2.0;0.7;0.5;1.1;2.3;8.4;6263188
13;Deandre Ayton;C;23;PHO;58;58;29.5;7.6;12.0;0.1;0.3;7.5;11.7;.639;1.8;2.4;2.6;7.7;10.2;1.4;0.7;0.7;1.6;2.4;17.2;32459438
14;Marvin Bagley III;PF;22;TOT;48;25;24.0;4.7;9.3;0.5;2.0;4.2;7.3;.530;1.4;2.1;2.2;4.9;7.0;0.8;0.5;0.4;0.8;1.9;11.3;12500000
15;LaMelo Ball;PG;20;CHO;75;75;32.3;7.2;16.7;2.9;7.5;4.2;9.2;.517;2.8;3.2;1.4;5.2;6.7;7.6;1.6;0.4;3.3;3.2;20.1;10900635
16;Lonzo Ball;PG;24;CHI;35;35;34.6;4.6;10.9;3.1;7.4;1.5;3.5;.567;0.6;0.8;1.0;4.4;5.4;5.1;1.8;0.9;2.3;2.4;13.0;20465117
17;Desmond Bane;SG;23;MEM;76;76;29.8;6.7;14.5;3.0;6.9;3.7;7.6;.565;1.8;2.0;0.6;3.8;4.4;2.7;1.2;0.4;1.5;2.6;18.2;3845083
18;Harrison Barnes;PF;29;SAC;77;77;33.5;5.1;10.8;1.8;4.7;3.2;6.2;.554;4.4;5.4;1.1;4.5;5.6;2.4;0.7;0.2;1.5;1.2;16.4;17000000
19;Scottie Barnes;PF;20;TOR;74;74;35.4;6.2;12.6;0.8;2.6;5.4;10.0;.524;2.1;2.9;2.6;4.9;7.5;3.5;1.1;0.7;1.8;2.6;15.3;8008680
20;RJ Barrett;SF;21;NYK;70;70;34.5;7.0;17.1;2.0;5.8;5.0;11.3;.466;4.1;5.8;0.9;4.9;5.8;3.0;0.6;0.2;2.2;2.0;20.0;23883929
21;Charles Bassey;C;21;PHI;23;0;7.3;1.3;2.0;0.0;0.2;1.3;1.9;.638;0.4;0.5;1.0;1.7;2.7;0.3;0.2;0.7;0.3;1.4;3.0;2600000
22;Nicolas Batum;PF;33;LAC;59;54;24.8;3.0;6.6;1.8;4.6;1.2;2.0;.602;0.4;0.6;0.5;3.8;4.3;1.7;1.0;0.7;0.7;1.4;8.3;11710818
23;Bradley Beal;SG;28;WAS;40;40;36.0;8.7;19.3;1.6;5.3;7.1;14.0;.492;4.2;5.1;1.0;3.8;4.7;6.6;0.9;0.4;3.4;2.4;23.2;46741590
24;Dāvis Bertāns;PF;29;TOT;56;0;14.4;1.8;4.9;1.4;4.1;0.4;0.8;.500;0.6;0.7;0.2;1.9;2.1;0.6;0.3;0.2;0.3;1.5;5.6;17000000
25;Saddiq Bey;SF;22;DET;82;82;33.0;5.5;13.9;2.6;7.4;2.9;6.4;.489;2.6;3.1;1.3;4.1;5.4;2.8;0.9;0.2;1.2;1.6;16.1;4556983
26;Khem Birch;C;29;TOR;55;28;18.0;1.8;3.6;0.0;0.3;1.8;3.4;.485;1.0;1.3;2.2;2.1;4.3;1.0;0.5;0.5;0.5;1.9;4.5;6985000
27;Goga Bitadze;C;22;IND;50;16;14.6;2.6;5.0;0.5;1.6;2.2;3.4;.565;1.3;1.9;1.6;2.0;3.5;1.1;0.4;0.8;0.9;2.1;7.0;2066585
28;Eric Bledsoe;PG;32;LAC;54;29;25.2;3.6;8.7;0.9;3.0;2.7;5.6;.475;1.6;2.2;0.5;2.9;3.4;4.2;1.3;0.4;2.1;1.6;9.9;1300000
29;Bogdan Bogdanović;SG;29;ATL;63;27;29.3;5.4;12.6;2.7;7.3;2.7;5.3;.537;1.5;1.8;0.5;3.5;4.0;3.1;1.1;0.2;1.1;2.1;15.1;18000000
30;Bojan Bogdanović;PF;32;UTA;69;69;30.9;6.1;13.4;2.6;6.8;3.5;6.7;.552;3.2;3.8;0.8;3.4;4.3;1.7;0.5;0.0;1.7;1.7;18.1;20000000
31;Devin Booker;SG;25;PHO;68;68;34.5;9.7;20.9;2.7;7.0;7.0;13.9;.530;4.6;5.3;0.7;4.4;5.0;4.8;1.1;0.4;2.4;2.6;26.8;36016200
32;Brandon Boston Jr.;SG;20;LAC;51;0;14.9;2.5;6.4;0.7;2.2;1.8;4.2;.437;1.2;1.4;0.3;1.8;2.2;1.0;0.5;0.3;0.6;0.8;6.7;1836096
33;Chris Boucher;SF;29;TOR;80;9;21.1;3.4;7.2;0.9;2.9;2.5;4.4;.523;1.9;2.4;2.2;3.9;6.2;0.3;0.6;0.9;0.5;2.2;9.4;11750000
34;James Bouknight;SG;21;CHO;31;0;9.8;1.6;4.5;0.5;1.6;1.0;3.0;.408;0.9;1.0;0.7;1.0;1.7;0.8;0.2;0.0;0.5;0.9;4.6;4570080
35;Mikal Bridges;SF;25;PHO;82;82;34.8;5.6;10.5;1.4;3.8;4.2;6.7;.601;1.6;1.9;0.9;3.3;4.2;2.3;1.2;0.4;0.8;1.8;14.2;21700000
36;Malcolm Brogdon;PG;29;IND;36;36;33.5;6.8;15.1;1.6;5.2;5.1;9.9;.501;4.0;4.6;0.9;4.2;5.1;5.9;0.8;0.4;2.1;2.0;19.1;22500000
37;Jaylen Brown;SF;25;BOS;66;66;33.6;8.7;18.4;2.5;7.0;6.2;11.4;.541;3.7;4.8;0.8;5.3;6.1;3.5;1.1;0.3;2.7;2.5;23.6;30723215
38;Jalen Brunson;SG;25;DAL;79;61;31.9;6.4;12.8;1.2;3.2;5.2;9.6;.549;2.3;2.7;0.5;3.4;3.9;4.8;0.8;0.0;1.6;1.9;16.3;26346666
39;Reggie Bullock;SF;30;DAL;68;37;28.0;3.0;7.4;2.1;5.8;0.9;1.6;.542;0.6;0.7;0.5;3.1;3.5;1.2;0.6;0.2;0.6;1.6;8.6;10489600
40;Alec Burks;SG;30;NYK;81;44;28.6;3.5;9.0;1.9;4.8;1.6;4.2;.499;2.7;3.3;0.6;4.3;4.9;3.0;1.0;0.3;1.1;2.7;11.7;10489600
41;Jimmy Butler;SF;32;MIA;57;57;33.9;7.0;14.5;0.5;2.0;6.5;12.5;.496;6.9;8.0;1.8;4.1;5.9;5.5;1.6;0.5;2.1;1.5;21.4;45183960
42;Kentavious Caldwell-Pope;SG;28;WAS;77;77;30.2;4.7;10.8;2.1;5.3;2.6;5.5;.531;1.8;2.0;0.5;2.9;3.4;1.9;1.1;0.3;1.3;1.8;13.2;14704938
43;Vlatko Čančar;PF;24;DEN;15;1;11.7;1.5;2.7;0.5;0.8;1.1;1.9;.646;0.6;0.9;0.5;1.5;2.1;1.1;0.1;0.2;0.6;1.2;4.1;2234359
44;Clint Capela;C;27;ATL;74;73;27.6;5.0;8.2;0.0;0.0;5.0;8.1;.613;1.1;2.3;3.8;8.1;11.9;1.2;0.7;1.3;0.6;2.2;11.1;20616000
45;Wendell Carter Jr.;PF;22;ORL;62;61;29.9;5.8;11.0;1.1;3.5;4.7;7.6;.576;2.3;3.3;2.2;8.2;10.5;2.8;0.6;0.7;1.9;2.7;15.0;13050000
46;Alex Caruso;SG;27;CHI;41;18;28.0;2.5;6.2;1.0;3.1;1.5;3.2;.480;1.4;1.8;0.8;2.8;3.6;4.0;1.7;0.4;1.4;2.6;7.4;9460000
47;Josh Christopher;SG;20;HOU;74;2;18.0;3.0;6.8;0.8;2.6;2.3;4.2;.504;1.1;1.5;0.7;1.8;2.5;2.0;0.9;0.2;1.5;1.3;7.9;2485200
48;Brandon Clarke;PF;25;MEM;64;1;19.5;4.5;7.0;0.1;0.3;4.4;6.6;.650;1.3;2.0;2.1;3.2;5.3;1.3;0.6;1.1;0.5;1.9;10.4;12500000
49;Jordan Clarkson;SG;29;UTA;79;1;27.1;5.9;14.1;2.4;7.6;3.5;6.5;.504;1.8;2.2;0.8;2.6;3.5;2.5;0.8;0.2;1.6;1.9;16.0;14260000
50;Nic Claxton;C;22;BRK;47;19;20.7;3.8;5.6;0.0;0.0;3.8;5.6;.674;1.1;2.0;1.9;3.7;5.6;0.9;0.5;1.1;0.8;2.3;8.7;8750000
51;Amir Coffey;SG;24;LAC;69;30;22.7;3.1;6.8;1.4;3.7;1.7;3.1;.556;1.5;1.7;0.4;2.5;2.9;1.8;0.6;0.2;0.7;1.3;9.0;3666667
52;John Collins;PF;24;ATL;54;53;30.8;6.3;11.9;1.2;3.3;5.1;8.7;.576;2.5;3.1;1.7;6.1;7.8;1.8;0.6;1.0;1.1;3.0;16.2;25340000
53;Zach Collins;C;24;SAS;28;4;17.9;2.7;5.5;0.5;1.5;2.2;4.1;.535;1.9;2.3;1.6;3.8;5.5;2.2;0.5;0.8;1.6;2.4;7.8;7700000
54;Mike Conley;PG;34;UTA;72;72;28.6;4.8;11.0;2.3;5.8;2.4;5.2;.542;1.8;2.3;0.7;2.4;3.0;5.3;1.3;0.3;1.7;2.0;13.7;24360000
55;Pat Connaughton;SF;29;MIL;65;19;26.0;3.5;7.6;2.2;5.7;1.2;1.9;.605;0.7;0.8;0.7;3.5;4.2;1.3;0.9;0.2;0.5;1.3;9.9;9423869
56;Robert Covington;PF;31;TOT;71;42;27.3;2.9;7.0;1.8;4.8;1.1;2.2;.548;0.8;1.0;0.8;4.7;5.5;1.3;1.5;1.3;1.1;2.7;8.5;11692308
57;Cade Cunningham;SG;20;DET;64;64;32.6;6.7;16.1;1.8;5.7;4.9;10.4;.471;2.2;2.6;0.9;4.6;5.5;5.6;1.2;0.7;3.7;3.1;17.4;11055360
58;Stephen Curry;PG;33;GSW;64;64;34.5;8.4;19.1;4.5;11.7;3.9;7.4;.554;4.3;4.7;0.5;4.7;5.2;6.3;1.3;0.4;3.2;2.0;25.5;51915615
59;Anthony Davis;C;28;LAL;40;40;35.1;9.3;17.4;0.3;1.8;8.9;15.6;.542;4.4;6.1;2.7;7.2;9.9;3.1;1.2;2.3;2.1;2.4;23.2;40600080
60;Dewayne Dedmon;C;32;MIA;67;15;15.9;2.4;4.3;0.3;0.7;2.2;3.6;.598;1.1;1.5;1.6;4.2;5.8;0.7;0.4;0.6;1.0;2.6;6.3;7190667
61;DeMar DeRozan;PF;32;CHI;76;76;36.1;10.2;20.2;0.7;1.9;9.5;18.3;.521;6.8;7.8;0.7;4.4;5.2;4.9;0.9;0.3;2.4;2.3;27.9;28600000
62;Spencer Dinwiddie;PG;28;TOT;67;51;29.6;4.6;11.0;1.7;4.9;2.9;6.0;.493;2.9;3.8;0.7;3.5;4.2;5.2;0.7;0.2;1.6;2.2;13.7;20357143
63;Luka Dončić;PG;22;DAL;65;65;35.4;9.9;21.6;3.1;8.8;6.8;12.8;.529;5.6;7.5;0.9;8.3;9.1;8.7;1.2;0.6;4.5;2.2;28.4;40064220
64;Luguentz Dort;SG;22;OKC;51;51;32.6;5.7;14.2;2.5;7.7;3.2;6.6;.493;3.2;3.7;0.7;3.4;4.2;1.7;0.9;0.4;1.7;2.9;17.2;15277778
65;Andre Drummond;C;28;TOT;73;36;19.7;3.4;5.9;0.0;0.0;3.4;5.9;.570;1.2;2.2;3.1;6.2;9.3;1.8;1.1;0.9;1.6;2.6;7.9;3360000
66;Chris Duarte;SG;24;IND;55;39;28.0;4.9;11.3;1.7;4.6;3.2;6.7;.507;1.6;2.0;0.7;3.4;4.1;2.1;1.0;0.2;1.6;1.7;13.1;4124400
67;Kris Dunn;PG;27;POR;14;3;24.0;3.1;7.3;0.1;0.8;3.1;6.5;.436;1.2;1.3;0.6;2.9;3.5;5.6;1.6;0.2;2.3;2.7;7.6;2586665
68;Kevin Durant;PF;33;BRK;55;55;37.2;10.5;20.3;2.1;5.5;8.4;14.8;.570;6.8;7.4;0.5;6.9;7.4;6.4;0.9;0.9;3.5;2.1;29.9;47649433
69;Anthony Edwards;SG;20;MIN;72;72;34.3;7.6;17.3;3.0;8.4;4.6;8.9;.527;3.1;3.9;0.9;3.9;4.8;3.8;1.5;0.6;2.6;2.3;21.3;13534817
70;Kessler Edwards;SF;21;BRK;48;23;20.6;2.3;5.6;1.0;2.8;1.3;2.7;.502;0.3;0.4;0.9;2.7;3.6;0.6;0.6;0.5;0.9;1.8;5.9;1927896
71;Joel Embiid;C;27;PHI;68;68;33.8;9.8;19.6;1.4;3.7;8.4;15.9;.534;9.6;11.8;2.1;9.6;11.7;4.2;1.1;1.5;3.1;2.7;30.6;46900000
72;Bruno Fernando;C;23;TOT;30;0;5.1;1.2;1.8;0.0;0.1;1.2;1.8;.664;0.5;0.8;0.6;1.2;1.8;0.2;0.0;0.4;0.5;0.8;2.9;2581522
73;Dorian Finney-Smith;PF;28;DAL;80;80;33.1;4.1;8.7;2.2;5.4;1.9;3.2;.595;0.7;1.0;1.5;3.2;4.7;1.9;1.1;0.5;1.0;2.3;11.0;13932008
74;Malik Fitts;PF;24;TOT;15;0;4.2;0.5;1.3;0.3;0.7;0.2;0.6;.553;0.0;0.0;0.1;1.0;1.1;0.3;0.0;0.0;0.1;0.3;1.4;555217
75;Malachi Flynn;PG;23;TOR;44;5;12.2;1.6;4.2;0.7;2.0;1.0;2.1;.475;0.3;0.5;0.2;1.2;1.4;1.6;0.5;0.1;0.3;1.0;4.3;3873025
76;Evan Fournier;SG;29;NYK;80;80;29.5;5.0;12.1;3.0;7.7;2.0;4.3;.541;1.0;1.4;0.4;2.2;2.6;2.1;1.0;0.3;1.3;2.3;14.1;18857143
77;De'Aaron Fox;PG;24;SAC;59;59;35.3;8.7;18.5;1.3;4.2;7.5;14.3;.506;4.4;5.9;0.4;3.5;3.9;5.6;1.2;0.4;2.8;2.9;23.2;32600060
78;Markelle Fultz;PG;23;ORL;18;3;20.0;4.6;9.7;0.2;0.9;4.4;8.8;.486;1.4;1.7;0.2;2.5;2.7;5.5;1.1;0.3;2.2;1.2;10.8;17000000
79;Daniel Gafford;C;23;WAS;72;53;20.1;4.0;5.7;0.0;0.0;4.0;5.7;.693;1.5;2.1;2.2;3.5;5.7;0.9;0.4;1.4;0.9;2.4;9.4;12402000
80;Danilo Gallinari;PF;33;ATL;66;18;25.3;3.9;9.0;1.7;4.5;2.2;4.6;.528;2.1;2.4;0.5;4.1;4.7;1.5;0.4;0.2;0.6;1.4;11.7;6802950
81;Darius Garland;PG;22;CLE;68;68;35.7;8.0;17.3;2.6;6.7;5.4;10.6;.536;3.2;3.5;0.6;2.7;3.3;8.6;1.3;0.1;3.6;1.7;21.7;33500000
82;Usman Garuba;PF;19;HOU;24;2;10.0;0.8;1.8;0.2;0.8;0.6;1.0;.489;0.2;0.3;0.9;2.6;3.5;0.7;0.4;0.5;0.3;1.2;2.0;2588400
83;Rudy Gay;PF;35;UTA;55;1;18.9;2.9;6.9;1.3;3.7;1.6;3.2;.507;1.1;1.4;1.0;3.4;4.4;1.0;0.5;0.3;0.9;1.7;8.1;6479000
84;Paul George;PF;31;LAC;31;31;34.7;8.6;20.5;2.9;8.3;5.7;12.2;.493;4.1;4.8;0.4;6.5;6.9;5.7;2.2;0.4;4.1;2.4;24.3;45640084
85;Josh Giddey;SF;19;OKC;54;54;31.5;5.2;12.4;1.0;3.9;4.2;8.5;.461;1.0;1.5;1.8;6.0;7.8;6.4;0.9;0.4;3.2;1.6;12.5;6587040
86;Shai Gilgeous-Alexander;PG;23;OKC;56;56;34.7;8.5;18.8;1.6;5.3;6.9;13.5;.496;5.9;7.2;0.7;4.3;5.0;5.9;1.3;0.8;2.8;2.5;24.5;33386850
