Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;3P;3PA;2P;2PA;eFG%;FT;FTA;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Salary_23-24
87;Anthony Gill;PF;29;WAS;44;0;10.5;1.4;2.5;0.3;0.6;1.1;1.9;.633;1.0;1.2;0.8;1.2;1.9;0.6;0.1;0.3;0.4;1.3;4.1;1997238
88;Rudy Gobert;C;29;UTA;66;66;32.1;5.5;7.7;0.0;0.1;5.5;7.6;.713;4.6;6.7;3.7;11.0;14.7;1.1;0.7;2.1;1.8;2.7;15.6;41000000
89;Jordan Goodwin;SG;23;WAS;2;0;3.0;0.0;1.5;0.0;0.5;0.0;1.0;.000;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.5;0.0;1927896
90;Aaron Gordon;PF;26;DEN;75;75;31.7;5.8;11.1;1.2;3.5;4.6;7.7;.573;2.3;3.1;1.7;4.2;5.9;2.5;0.6;0.6;1.8;2.0;15.0;21266182
91;Devonte' Graham;PG;26;NOP;76;63;28.4;3.9;10.7;2.5;7.4;1.4;3.3;.481;1.6;1.8;0.5;1.8;2.3;4.2;0.9;0.2;1.4;1.3;11.9;12100000
92;Jalen Green;SG;19;HOU;67;67;31.9;6.1;14.2;2.3;6.8;3.7;7.4;.508;2.8;3.5;0.5;2.9;3.4;2.6;0.7;0.3;2.0;1.5;17.3;9891480
93;Josh Green;SG;21;DAL;67;3;15.5;1.9;3.8;0.4;1.2;1.5;2.7;.563;0.5;0.7;0.8;1.6;2.4;1.2;0.7;0.2;0.7;1.7;4.8;4765339
94;Quentin Grimes;SG;21;NYK;46;6;17.1;2.1;5.1;1.6;4.1;0.5;1.0;.557;0.3;0.4;0.5;1.5;2.0;1.0;0.7;0.2;0.6;1.6;6.0;2385720
95;Tyrese Haliburton;SG-PG;21;TOT;77;77;35.0;5.6;11.8;2.1;5.1;3.5;6.8;.562;2.1;2.5;0.8;3.2;4.0;8.2;1.7;0.6;2.6;1.6;15.3;5808435
96;Tim Hardaway Jr.;SG;29;DAL;42;20;29.6;5.0;12.6;2.4;7.2;2.5;5.4;.491;1.9;2.5;0.3;3.4;3.7;2.2;0.9;0.1;0.8;1.8;14.2;17897728
97;James Harden;PG;32;TOT;65;65;37.2;6.3;15.3;2.3;6.9;4.0;8.4;.485;7.2;8.2;0.8;6.8;7.7;10.3;1.3;0.6;4.4;2.4;22.0;35640000
98;Gary Harris;SG;27;ORL;61;30;28.4;3.9;9.1;1.9;5.0;2.0;4.1;.539;1.4;1.6;0.6;1.4;2.0;1.8;1.0;0.1;1.0;1.8;11.1;13000000
99;Joe Harris;SF;30;BRK;14;14;30.2;4.0;8.9;2.9;6.3;1.1;2.6;.617;0.4;0.4;0.4;3.6;4.0;1.0;0.5;0.1;1.1;2.2;11.3;19928571
100;Tobias Harris;PF;29;PHI;73;73;34.8;6.8;14.0;1.4;3.8;5.4;10.2;.532;2.3;2.8;1.1;5.7;6.8;3.5;0.6;0.6;1.6;2.2;17.2;39270150
101;Josh Hart;SG;26;TOT;54;53;33.2;5.3;10.5;1.4;3.9;4.0;6.6;.569;3.0;3.9;1.1;6.0;7.2;4.1;1.1;0.2;2.1;2.8;14.9;12960000
102;Isaiah Hartenstein;C;23;LAC;68;0;17.9;3.4;5.4;0.2;0.4;3.2;4.9;.645;1.3;1.9;1.7;3.2;4.9;2.4;0.7;1.1;1.2;2.5;8.3;8195121
103;Sam Hauser;SF;24;BOS;26;0;6.1;0.9;1.9;0.7;1.7;0.2;0.2;.650;0.0;0.0;0.2;0.9;1.1;0.4;0.0;0.1;0.1;0.3;2.5;1927896
104;Killian Hayes;PG;20;DET;66;40;25.0;2.7;7.0;0.7;2.5;2.0;4.4;.431;0.9;1.1;0.5;2.6;3.2;4.2;1.2;0.5;1.7;2.8;6.9;7413955
105;Gordon Hayward;SF;31;CHO;49;48;31.9;5.8;12.6;1.8;4.5;4.0;8.1;.528;2.6;3.0;0.8;3.8;4.6;3.6;1.0;0.4;1.7;1.7;15.9;31500000
106;Willy Hernangómez;C;27;NOP;50;8;16.8;3.4;6.5;0.1;0.2;3.3;6.3;.526;2.2;2.8;2.9;3.9;6.8;1.3;0.4;0.4;1.0;1.9;9.1;2559942
107;Tyler Herro;SG;22;MIA;66;10;32.6;7.6;17.0;2.7;6.7;4.9;10.3;.525;2.9;3.3;0.5;4.5;5.0;4.0;0.7;0.1;2.6;1.4;20.7;27000000
108;Buddy Hield;SG;29;TOT;81;32;30.9;5.5;13.6;3.2;8.8;2.3;4.7;.526;1.4;1.6;0.8;3.5;4.4;2.8;0.9;0.3;1.9;2.3;15.6;19279841
109;Haywood Highsmith;SF;25;MIA;19;1;8.6;0.8;2.4;0.5;1.5;0.4;0.9;.446;0.1;0.3;0.5;0.8;1.4;0.3;0.1;0.2;0.2;0.7;2.3;1902137
110;Jrue Holiday;PG;31;MIL;67;64;33.0;7.1;14.2;2.0;4.8;5.2;9.4;.570;2.0;2.7;1.0;3.5;4.5;6.8;1.6;0.4;2.7;2.0;18.3;36158747
111;Richaun Holmes;C;28;SAC;45;37;23.9;4.4;6.7;0.0;0.1;4.4;6.6;.663;1.6;2.0;2.1;5.0;7.0;1.1;0.4;0.9;1.2;2.8;10.4;12046020
112;Al Horford;C;35;BOS;69;69;29.1;3.9;8.2;1.3;3.8;2.6;4.4;.546;1.2;1.4;1.6;6.1;7.7;3.4;0.7;1.3;0.9;1.9;10.2;10000000
113;Talen Horton-Tucker;SG;21;LAL;60;19;25.2;3.7;9.0;0.8;3.0;2.9;5.9;.462;1.7;2.1;0.6;2.6;3.2;2.7;1.0;0.5;1.4;2.5;10.0;11020000
114;Danuel House Jr.;SF;28;TOT;42;7;17.3;1.9;4.7;1.0;2.8;0.9;1.9;.515;1.0;1.4;0.4;2.2;2.6;1.0;0.5;0.4;0.8;1.2;5.9;4310250
115;Kevin Huerter;SF;23;ATL;74;60;29.6;4.7;10.3;2.2;5.6;2.5;4.7;.559;0.6;0.7;0.4;3.0;3.4;2.7;0.7;0.4;1.2;2.5;12.1;15669643
116;De'Andre Hunter;SF;24;ATL;53;52;29.8;4.8;10.8;1.4;3.7;3.4;7.2;.506;2.4;3.1;0.5;2.8;3.3;1.3;0.7;0.4;1.3;2.9;13.4;20089286
117;Bones Hyland;SG;21;DEN;69;4;19.0;3.3;8.3;1.9;5.2;1.4;3.1;.518;1.6;1.8;0.2;2.5;2.7;2.8;0.6;0.3;1.2;2.2;10.1;2306400
118;Brandon Ingram;SF;24;NOP;55;55;34.0;8.2;17.9;1.3;4.1;6.9;13.8;.498;4.8;5.9;0.6;5.2;5.8;5.6;0.6;0.5;2.7;2.2;22.7;33833400
119;Isaiah Jackson;C;20;IND;36;15;15.0;3.2;5.7;0.1;0.4;3.1;5.3;.575;1.7;2.4;1.7;2.5;4.1;0.3;0.7;1.4;1.1;2.6;8.3;2696280
120;Jaren Jackson Jr.;PF;22;MEM;78;78;27.3;5.5;13.3;1.6;5.1;3.9;8.1;.477;3.6;4.4;1.5;4.3;5.8;1.1;0.9;2.3;1.7;3.5;16.3;27102202
121;LeBron James;C;37;LAL;56;56;37.2;11.4;21.8;2.9;8.0;8.6;13.8;.590;4.5;6.0;1.1;7.1;8.2;6.2;1.3;1.1;3.5;2.2;30.3;53369986
122;Isaiah Joe;SG;22;PHI;55;1;11.1;1.1;3.2;0.8;2.5;0.3;0.8;.477;0.5;0.6;0.1;0.9;1.0;0.6;0.3;0.1;0.3;0.9;3.6;1997238
123;Jalen Johnson;PF;20;ATL;22;0;5.5;1.0;1.9;0.1;0.6;0.9;1.3;.573;0.2;0.3;0.1;1.1;1.2;0.1;0.1;0.1;0.4;0.4;2.4;2925360
124;Keldon Johnson;SF;22;SAS;75;74;31.9;6.3;13.5;2.1;5.3;4.2;8.2;.545;2.4;3.1;1.1;5.0;6.1;2.1;0.8;0.2;1.2;2.0;17.0;20000000
125;Keon Johnson;SG;19;TOT;37;12;18.8;2.6;7.4;0.9;2.7;1.7;4.6;.415;1.1;1.4;0.6;1.5;2.2;2.1;0.8;0.3;1.2;1.9;7.2;2808720
126;Nikola Jokić;C;26;DEN;74;74;33.5;10.3;17.7;1.3;3.9;9.0;13.8;.620;5.1;6.3;2.8;11.0;13.8;7.9;1.5;0.9;3.8;2.6;27.1;46900000
127;Carlik Jones;PG;24;TOT;5;0;4.6;0.2;1.8;0.0;0.2;0.2;1.6;.111;0.4;0.4;0.2;0.4;0.6;1.0;0.2;0.0;0.6;0.0;0.8;1927896
128;Damian Jones;C;26;SAC;56;15;18.2;3.1;4.8;0.2;0.5;2.9;4.2;.677;1.7;2.3;1.3;3.1;4.4;1.2;0.5;0.8;1.1;2.3;8.1;2586665
129;Derrick Jones Jr.;PF;24;CHI;51;8;17.6;2.1;3.8;0.4;1.2;1.7;2.6;.590;1.1;1.4;1.2;2.1;3.3;0.6;0.5;0.6;0.6;2.1;5.6;3360000
130;Kai Jones;C;21;CHO;21;0;3.0;0.4;0.7;0.0;0.1;0.4;0.6;.679;0.1;0.4;0.1;0.4;0.5;0.2;0.0;0.1;0.3;0.4;1.0;3047880
131;Tyus Jones;PG;25;MEM;73;23;21.2;3.4;7.6;1.1;2.8;2.3;4.8;.524;0.7;0.9;0.2;2.2;2.4;4.4;0.9;0.0;0.6;0.4;8.7;14000000
132;Luke Kennard;SG;25;LAC;70;13;27.4;4.1;9.1;2.7;6.0;1.4;3.1;.598;1.0;1.1;0.3;3.0;3.3;2.1;0.6;0.1;0.9;1.4;11.9;15418363
133;Corey Kispert;SF;22;WAS;77;36;23.4;3.0;6.7;1.5;4.2;1.6;2.5;.564;0.7;0.8;0.7;2.0;2.7;1.1;0.5;0.3;0.6;1.2;8.2;3722040
134;Maxi Kleber;PF;30;DAL;59;21;24.6;2.4;6.0;1.4;4.3;1.0;1.7;.516;0.8;1.1;1.2;4.7;5.9;1.2;0.5;1.0;0.8;2.3;7.0;11000000
135;Kevin Knox;SF;22;TOT;30;0;7.4;1.0;2.8;0.5;1.8;0.5;1.0;.453;0.5;0.7;0.5;1.0;1.5;0.3;0.1;0.1;0.2;0.6;3.1;3000000
136;John Konchar;SG;25;MEM;72;7;17.9;1.9;3.6;0.7;1.8;1.2;1.9;.615;0.4;0.7;1.2;3.4;4.6;1.5;0.6;0.3;0.4;1.3;4.8;2400000
137;Furkan Korkmaz;SG;24;PHI;67;19;21.1;2.7;7.0;1.1;4.0;1.6;3.0;.469;1.0;1.3;0.3;2.3;2.6;1.9;0.5;0.1;0.7;0.9;7.6;5370370
138;Luke Kornet;C;26;TOT;15;0;6.9;0.9;1.8;0.0;0.3;0.9;1.5;.481;0.3;0.4;0.9;1.1;1.9;0.6;0.2;0.2;0.0;0.6;2.0;2413304
139;Vit Krejci;SG;21;OKC;30;8;23.0;2.3;5.6;1.1;3.3;1.2;2.3;.503;0.6;0.7;0.6;2.8;3.4;1.9;0.6;0.3;1.0;2.2;6.2;1836096
140;Jonathan Kuminga;SF;19;GSW;70;12;16.9;3.4;6.6;0.7;2.1;2.7;4.4;.567;1.9;2.7;0.8;2.6;3.3;0.9;0.4;0.3;1.1;2.1;9.3;6012840
141;Zach LaVine;SG;26;CHI;67;67;34.7;8.4;17.7;2.8;7.1;5.7;10.6;.554;4.8;5.6;0.3;4.3;4.6;4.5;0.6;0.3;2.6;1.8;24.4;40064220
142;Kira Lewis Jr.;PG;20;NOP;24;0;14.2;2.5;6.1;0.5;2.4;1.9;3.7;.449;0.4;0.5;0.4;1.3;1.6;2.0;0.5;0.0;1.1;0.7;5.9;5722116
143;Damian Lillard;PG;31;POR;29;29;36.4;7.7;19.0;3.2;9.8;4.5;9.2;.486;5.5;6.2;0.4;3.7;4.1;7.3;0.6;0.4;2.9;1.3;24.0;45640084
144;Nassir Little;SF;21;POR;42;23;25.9;3.5;7.5;1.2;3.7;2.2;3.8;.541;1.6;2.2;1.4;4.2;5.6;1.3;0.6;0.9;1.0;2.0;9.8;6250000
145;Isaiah Livers;SF;23;DET;19;5;20.2;2.2;4.7;1.4;3.4;0.7;1.4;.606;0.6;0.7;0.8;2.2;3.0;1.1;0.7;0.4;0.8;1.9;6.4;1836096
146;Kevon Looney;C;25;GSW;82;80;21.1;2.5;4.4;0.0;0.0;2.5;4.4;.571;0.9;1.5;2.5;4.7;7.3;2.0;0.6;0.6;0.8;2.6;6.0;8500000
147;Didi Louzada;SG-SF;22;TOT;9;1;14.3;1.3;3.7;1.0;2.6;0.3;1.1;.500;0.2;0.2;0.6;1.3;1.9;0.6;0.2;0.2;0.6;1.4;3.9;268032
148;Kyle Lowry;PG;35;MIA;63;63;33.9;4.4;10.0;2.3;6.1;2.1;3.9;.555;2.3;2.8;0.5;4.0;4.5;7.5;1.1;0.3;2.7;2.8;13.4;29682540
149;Terance Mann;SF;25;LAC;81;33;28.6;4.1;8.5;0.9;2.6;3.2;6.0;.539;1.6;2.0;1.3;4.0;5.2;2.6;0.7;0.3;1.0;2.2;10.8;10576923
150;Tre Mann;PG;20;OKC;60;26;22.8;3.9;9.8;1.6;4.5;2.2;5.3;.476;1.1;1.4;0.4;2.4;2.9;1.5;0.8;0.2;1.2;1.7;10.4;3191400
151;Lauri Markkanen;SF;24;CLE;61;61;30.8;5.1;11.5;2.2;6.2;2.9;5.3;.542;2.3;2.6;1.0;4.7;5.7;1.3;0.7;0.5;0.9;2.1;14.8;17259999
152;Naji Marshall;SF;24;NOP;55;4;13.4;2.0;4.9;0.4;1.9;1.6;3.0;.444;1.3;1.7;0.7;1.9;2.6;1.1;0.6;0.1;0.8;1.3;5.7;1930681
153;Caleb Martin;SF;26;MIA;60;12;22.9;3.5;6.8;1.1;2.6;2.4;4.3;.585;1.2;1.6;1.2;2.7;3.8;1.1;1.0;0.5;0.9;1.7;9.2;6802950
154;Cody Martin;SF;26;CHO;71;11;26.3;2.9;6.0;0.9;2.2;2.0;3.7;.554;1.1;1.5;1.2;2.9;4.0;2.5;1.2;0.5;0.9;1.6;7.7;7560000
155;Kenyon Martin Jr.;SF;21;HOU;79;2;21.0;3.5;6.6;0.8;2.1;2.8;4.5;.591;1.0;1.6;1.0;2.7;3.8;1.3;0.4;0.5;0.8;1.4;8.8;1930681
156;Garrison Mathews;SG;25;HOU;65;33;26.3;2.8;7.1;2.1;5.9;0.7;1.2;.550;2.2;2.8;0.5;2.4;2.9;1.0;0.9;0.4;0.6;2.6;10.0;2000000
157;Tyrese Maxey;PG;21;PHI;75;74;35.3;6.4;13.3;1.8;4.1;4.7;9.1;.552;2.8;3.3;0.3;2.9;3.2;4.3;0.7;0.4;1.2;2.1;17.5;4343920
158;Miles McBride;PG;21;NYK;40;2;9.3;0.8;2.7;0.4;1.7;0.4;1.0;.375;0.2;0.3;0.1;1.0;1.1;1.0;0.4;0.0;0.1;1.1;2.2;1836096
159;CJ McCollum;SG;30;TOT;62;62;34.6;8.6;18.8;2.9;7.6;5.7;11.2;.539;1.9;2.7;0.9;3.5;4.3;5.1;1.1;0.4;2.0;2.0;22.1;35802469
160;T.J. McConnell;PG;29;IND;27;8;24.1;3.7;7.7;0.4;1.2;3.3;6.5;.505;0.7;0.9;0.7;2.6;3.3;4.9;1.1;0.4;1.1;2.0;8.5;8700000
161;Jaden McDaniels;PF;21;MIN;70;31;25.8;3.6;7.9;1.1;3.6;2.5;4.3;.532;0.8;1.0;1.1;3.1;4.2;1.1;0.7;0.8;1.1;3.2;9.2;3901399
162;Doug McDermott;PF;30;SAS;51;51;24.0;4.2;9.1;2.1;5.0;2.1;4.1;.578;0.8;1.0;0.4;1.9;2.3;1.3;0.3;0.1;0.8;1.5;11.3;13750000
163;JaVale McGee;C;34;PHO;74;17;15.8;3.9;6.2;0.0;0.1;3.9;6.1;.631;1.4;2.0;2.2;4.5;6.7;0.6;0.3;1.1;1.3;2.4;9.2;5734280
164;Jordan McLaughlin;PG;25;MIN;62;3;14.5;1.4;3.2;0.4;1.4;1.0;1.9;.508;0.5;0.6;0.4;1.2;1.5;2.9;0.9;0.2;0.6;0.9;3.8;2320000
165;De'Anthony Melton;SG;23;MEM;73;15;22.7;3.8;9.5;1.9;5.1;1.9;4.4;.504;1.2;1.6;0.9;3.6;4.5;2.7;1.4;0.5;1.5;1.8;10.8;8000000
166;Sam Merrill;SG;25;MEM;6;0;9.7;1.3;4.0;1.2;3.8;0.2;0.2;.479;0.3;0.7;0.2;1.0;1.2;0.7;0.0;0.0;0.3;0.5;4.2;1997238
167;Patty Mills;SG;33;BRK;81;48;29.0;4.0;9.8;2.8;7.0;1.2;2.8;.551;0.6;0.7;0.2;1.7;1.9;2.3;0.6;0.2;0.9;1.4;11.4;6802950
168;Davion Mitchell;PG;23;SAC;75;19;27.7;4.7;11.2;1.3;4.3;3.3;7.0;.477;0.7;1.1;0.4;1.8;2.2;4.2;0.7;0.3;1.5;1.9;11.5;5063640
169;Donovan Mitchell;SG;25;UTA;67;67;33.8;9.2;20.5;3.5;9.8;5.7;10.8;.533;4.0;4.7;0.8;3.4;4.2;5.3;1.5;0.2;3.0;2.4;25.9;33162030
170;Evan Mobley;PF;20;CLE;69;69;33.8;6.1;12.0;0.3;1.3;5.8;10.7;.522;2.4;3.7;2.1;6.2;8.3;2.5;0.8;1.7;1.9;2.1;15.0;8882640
171;Malik Monk;SG;23;LAL;76;37;28.1;5.1;10.9;2.3;5.8;2.9;5.1;.578;1.2;1.5;0.5;2.9;3.4;2.9;0.8;0.4;1.6;1.8;13.8;9945830
172;Moses Moody;SG;19;GSW;52;11;11.7;1.5;3.5;0.8;2.1;0.8;1.4;.546;0.5;0.7;0.3;1.2;1.5;0.4;0.1;0.2;0.3;0.8;4.4;3918480
173;Ja Morant;PG;22;MEM;57;57;33.1;10.2;20.6;1.5;4.5;8.6;16.2;.530;5.5;7.3;1.4;4.4;5.7;6.7;1.2;0.4;3.4;1.5;27.4;33500000
